City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,53.26,47,20,17.27,few clouds
1,Airai,TL,-8.9266,125.4092,60.69,96,58,4.5,broken clouds
2,Barrow,US,71.2906,-156.7887,21.22,93,100,10.36,overcast clouds
3,Albany,US,42.6001,-73.9662,60.46,34,100,3.0,overcast clouds
4,Aklavik,CA,68.2191,-135.0107,39.2,56,20,9.22,few clouds
5,Davila,PH,18.4726,120.5763,82.08,77,99,5.75,overcast clouds
6,Yueyang,CN,29.3333,113.0919,70.11,83,88,1.23,overcast clouds
7,Bethel,US,41.3712,-73.414,54.36,57,75,14.97,broken clouds
8,Nikolskoye,RU,59.7035,30.7861,52.72,86,99,3.13,overcast clouds
9,Lakselv,NO,70.0513,24.9718,37.22,65,40,10.36,scattered clouds
10,Lichuan,CN,30.3,108.85,57.38,94,83,4.94,broken clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,80.56,80,45,10.11,scattered clouds
12,Kodiak,US,57.79,-152.4072,53.11,43,0,10.36,clear sky
13,Lar,IN,26.2039,83.9717,89.76,34,12,5.79,few clouds
14,Carnarvon,AU,-24.8667,113.6333,66.27,77,75,5.75,broken clouds
15,Gravdal,NO,68.1214,13.5031,36.55,60,100,25.72,light rain
16,Avarua,CK,-21.2078,-159.775,82.45,78,40,4.61,scattered clouds
17,Porto De Moz,BR,-1.7483,-52.2383,81.12,91,100,1.81,overcast clouds
18,Qarayeri,AZ,40.7886,46.3066,58.08,82,75,11.5,broken clouds
19,Alice Springs,AU,-23.7,133.8833,35.15,69,0,0.0,clear sky
20,Kirkwall,GB,58.9848,-2.9587,48.25,66,40,2.3,scattered clouds
21,Hermanus,ZA,-34.4187,19.2345,55.8,79,15,7.31,few clouds
22,Tasiilaq,GL,65.6145,-37.6368,32.16,67,94,5.82,overcast clouds
23,Hobart,AU,-42.8794,147.3294,53.46,77,100,12.66,overcast clouds
24,Rikitea,PF,-23.1203,-134.9692,77.54,83,75,12.08,broken clouds
25,Mataura,NZ,-46.1927,168.8643,57.47,98,100,2.15,overcast clouds
26,Dikson,RU,73.5069,80.5464,8.08,96,100,8.08,overcast clouds
27,Antofagasta,CL,-23.65,-70.4,63.68,74,51,8.05,broken clouds
28,Hilo,US,19.7297,-155.09,76.24,82,20,3.0,few clouds
29,Vaini,TO,-21.2,-175.2,73.56,88,75,10.36,broken clouds
30,Prince Albert,CA,53.2001,-105.7677,53.55,47,100,3.44,light rain
31,East London,ZA,-33.0153,27.9116,65.03,91,100,15.93,moderate rain
32,Broome,US,42.2506,-75.833,58.17,39,0,12.66,clear sky
33,Mendi,PG,-6.1761,143.6513,56.86,97,99,3.04,overcast clouds
34,Rio Gallegos,AR,-51.6226,-69.2181,59.05,36,0,26.46,clear sky
35,Norman Wells,CA,65.282,-126.8329,41.04,60,75,4.61,shower rain
36,Omboue,GA,-1.5746,9.2618,76.91,88,100,3.56,overcast clouds
37,Belmonte,BR,-15.8631,-38.8828,80.56,69,100,8.59,overcast clouds
38,Kumo,NG,10.0447,11.2122,87.58,46,100,18.34,light rain
39,Dunedin,NZ,-45.8742,170.5036,61.81,57,100,3.0,overcast clouds
40,New Norfolk,AU,-42.7826,147.0587,53.1,68,100,2.89,overcast clouds
41,Cuamba,MZ,-14.8031,36.5372,69.66,73,34,3.09,scattered clouds
42,Hithadhoo,MV,-0.6,73.0833,84.11,77,13,15.9,few clouds
43,Saskylakh,RU,71.9167,114.0833,0.01,98,15,7.11,few clouds
44,Storsteinnes,NO,69.2408,19.2344,35.38,81,100,12.24,light snow
45,Hobyo,SO,5.3505,48.5268,83.23,83,7,20.42,clear sky
46,Sardarshahr,IN,28.4333,74.4833,91.71,14,0,7.81,clear sky
47,Malko Tarnovo,BG,41.9833,27.5333,41.5,98,7,2.57,clear sky
48,Pevek,RU,69.7008,170.3133,24.46,92,100,5.55,overcast clouds
49,Saint-Philippe,RE,-21.3585,55.7679,72.99,83,31,11.41,scattered clouds
50,Ribeira Grande,PT,38.5167,-28.7,64.8,63,20,8.05,few clouds
51,Portlethen,GB,57.0547,-2.1307,50.94,73,96,10.36,overcast clouds
52,Eyl,SO,7.9803,49.8164,83.5,80,46,14.0,scattered clouds
53,Doba,TD,8.65,16.85,86.22,51,100,4.56,overcast clouds
54,Cape Town,ZA,-33.9258,18.4232,58.91,76,0,9.22,clear sky
55,Atikokan,CA,48.7555,-91.6216,69.49,36,28,11.36,scattered clouds
56,Kapaa,US,22.0752,-159.319,80.58,85,100,20.71,overcast clouds
57,Katobu,ID,-4.9408,122.5276,76.41,92,100,4.99,overcast clouds
58,Coquimbo,CL,-29.9533,-71.3436,58.73,77,100,3.44,overcast clouds
59,Avera,US,33.194,-82.5271,71.11,43,72,15.93,broken clouds
60,Omsukchan,RU,62.5333,155.8,22.42,94,100,3.4,light snow
61,Atuona,PF,-9.8,-139.0333,78.6,70,32,16.75,scattered clouds
62,Sisimiut,GL,66.9395,-53.6735,32.68,57,1,7.78,clear sky
63,Piacabucu,BR,-10.4056,-36.4344,80.82,69,21,8.14,light rain
64,Najran,SA,17.4924,44.1277,83.05,35,71,8.05,broken clouds
65,Qaanaaq,GL,77.484,-69.3632,20.1,74,100,0.85,overcast clouds
66,Inta,RU,66.0317,60.1659,36.75,95,100,10.16,overcast clouds
67,Leningradskiy,RU,69.3833,178.4167,22.46,93,98,2.26,overcast clouds
68,San Patricio,US,28.017,-97.5169,96.08,37,0,13.8,clear sky
69,Thompson,CA,55.7435,-97.8558,66.36,52,40,9.22,scattered clouds
70,Taksimo,RU,56.3444,114.8794,40.57,56,100,0.83,overcast clouds
71,Witu,KE,-2.3889,40.4382,82.56,83,62,13.69,broken clouds
72,Busselton,AU,-33.65,115.3333,59.74,66,91,3.0,overcast clouds
73,Loveland,US,40.3978,-105.075,88.9,18,0,13.8,clear sky
74,Killybegs,IE,54.6333,-8.45,60.51,72,100,4.21,overcast clouds
75,Port Elizabeth,ZA,-33.918,25.5701,61.09,78,20,4.61,few clouds
76,Sambava,MG,-14.2667,50.1667,76.19,85,19,6.31,light rain
77,Muros,ES,42.7762,-9.0603,72.68,69,100,5.26,overcast clouds
78,Beringovskiy,RU,63.05,179.3167,30.76,88,99,6.29,overcast clouds
79,Yellowknife,CA,62.456,-114.3525,37.92,100,100,24.16,light rain
80,Zonguldak,TR,41.25,31.8333,40.06,91,4,2.68,clear sky
81,Tateyama,JP,34.9833,139.8667,61.11,91,9,3.29,clear sky
82,Hazaribag,IN,23.9833,85.35,80.15,42,7,5.86,clear sky
83,Noshiro,JP,40.2039,140.0242,48.69,76,40,12.17,scattered clouds
84,Mutsu,JP,41.2894,141.2169,46.99,82,9,15.64,clear sky
85,Cabo San Lucas,MX,22.8909,-109.9124,88.9,26,0,3.44,clear sky
86,Lerwick,GB,60.1545,-1.1494,46.4,64,98,9.8,overcast clouds
87,Cayenne,GF,4.9333,-52.3333,83.08,1,100,11.5,light rain
88,Cairns,AU,-16.9167,145.7667,76.95,90,40,8.05,scattered clouds
89,Isangel,VU,-19.55,169.2667,75.13,65,22,17.43,few clouds
90,Guymon,US,36.6828,-101.4816,91.4,24,0,19.57,clear sky
91,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,67,1,16.46,clear sky
92,Bluff,NZ,-46.6,168.3333,57.79,97,100,9.13,moderate rain
93,Sioux Lookout,CA,50.1001,-91.917,66.27,32,40,9.22,scattered clouds
94,Seymchan,RU,62.8833,152.4333,31.12,92,100,6.67,overcast clouds
95,Krasnyy Yar,RU,46.5331,48.3456,55.33,83,100,17.11,overcast clouds
96,Punta Arenas,CL,-53.15,-70.9167,51.12,66,39,27.67,scattered clouds
97,Carutapera,BR,-1.195,-46.02,79.25,89,96,4.99,overcast clouds
98,Erenhot,CN,43.6475,111.9767,46.36,22,5,11.65,clear sky
99,Sanford,US,28.8006,-81.2731,91.69,45,20,26.46,few clouds
100,Marau,BR,-28.4492,-52.2,67.39,72,0,1.97,clear sky
101,Ostrovnoy,RU,68.0531,39.5131,38.98,100,100,14.18,light rain
102,Dedougou,BF,12.4667,-3.4667,85.84,50,100,14.67,light rain
103,Jiaojiang,CN,28.6803,121.4428,71.01,94,100,3.98,moderate rain
104,Kavaratti,IN,10.5669,72.642,84.76,71,50,10.51,scattered clouds
105,Sibu,MY,2.3,111.8167,77.31,100,40,0.0,scattered clouds
106,Rocha,UY,-34.4833,-54.3333,71.89,56,100,1.88,overcast clouds
107,Karratha,AU,-20.7377,116.8463,75.56,67,57,7.52,broken clouds
108,Taywarah,AF,33.35,64.4167,56.57,45,5,7.05,clear sky
109,Padang,ID,-0.9492,100.3543,77.34,86,100,5.48,light rain
110,Castro,BR,-24.7911,-50.0119,65.07,52,78,4.43,broken clouds
111,Mount Abu,IN,24.6,72.7,75.56,30,0,6.51,clear sky
112,Mahinog,PH,9.1578,124.7875,80.56,84,96,12.68,overcast clouds
113,Lebu,CL,-37.6167,-73.65,58.24,74,5,7.99,clear sky
114,Waipawa,NZ,-41.4122,175.5153,56.14,74,100,15.35,overcast clouds
115,Rock Sound,BS,24.9,-76.2,79.61,78,49,13.44,scattered clouds
116,Saint-Leu,RE,-21.15,55.2833,72.46,71,16,2.91,few clouds
117,Zyryanka,RU,65.75,150.85,28.29,94,100,8.66,overcast clouds
118,Valparaiso,CL,-33.0393,-71.6273,55.63,88,100,4.61,fog
119,Wanaka,NZ,-44.7,169.15,59.11,81,100,1.99,moderate rain
120,Port-Gentil,GA,-0.7193,8.7815,78.76,94,20,2.3,few clouds
121,Haines Junction,CA,60.7522,-137.5108,35.55,87,100,2.3,overcast clouds
122,Mahebourg,MU,-20.4081,57.7,77.25,83,75,5.75,broken clouds
123,Port Hardy,CA,50.6996,-127.4199,50.18,62,75,11.5,broken clouds
124,Saint George,US,37.1041,-113.5841,88.79,16,0,20.71,clear sky
125,Shimoda,JP,34.6667,138.95,62.1,93,61,7.34,broken clouds
126,Polunochnoye,RU,60.8697,60.4153,39.04,90,35,4.72,scattered clouds
127,Palmer,US,42.1584,-72.3287,54.77,41,75,21.85,broken clouds
128,Georgetown,MY,5.4112,100.3354,85.93,89,20,6.91,few clouds
129,Ekhabi,RU,53.5102,142.9671,28.02,90,100,3.06,overcast clouds
130,Cidreira,BR,-30.1811,-50.2056,66.78,64,0,6.02,clear sky
131,Hovd,MN,48.0056,91.6419,60.82,29,100,7.9,overcast clouds
132,Ayan,RU,56.45,138.1667,33.58,76,8,10.45,clear sky
133,Ugoofaaru,MV,5.6667,73.0,85.28,70,97,12.73,overcast clouds
134,Wajir,KE,1.7471,40.0573,82.99,59,83,14.29,broken clouds
135,Urambo,TZ,-5.0667,32.05,72.19,66,98,2.04,overcast clouds
136,Obregon,NI,11.9566,-85.9636,93.29,52,14,7.29,few clouds
137,Alta Floresta,BR,-9.8756,-56.0861,93.02,49,40,5.75,scattered clouds
138,Jiazi,CN,22.8779,116.067,73.06,83,99,7.29,overcast clouds
139,Cherskiy,RU,68.75,161.3,28.08,95,100,2.62,overcast clouds
140,Nome,US,64.5011,-165.4064,32.16,93,100,14.97,light snow
141,Ponta Delgada,PT,37.7333,-25.6667,66.92,82,20,4.61,few clouds
142,Nemuro,JP,43.3236,145.575,45.82,99,100,26.51,moderate rain
143,Port Lincoln,AU,-34.7333,135.8667,55.63,79,1,2.15,clear sky
144,Kiama,AU,-34.6833,150.8667,56.37,63,0,11.99,clear sky
145,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,16.11,broken clouds
146,Surgut,RU,61.25,73.4167,23.18,74,0,4.47,clear sky
147,Miri,MY,4.4148,114.0089,78.94,94,40,2.3,moderate rain
148,Mar Del Plata,AR,-38.0023,-57.5575,73.42,60,0,19.57,clear sky
149,Mizdah,LY,31.4451,12.9801,70.29,27,40,7.38,scattered clouds
150,Kaseda,JP,31.4167,130.3167,66.45,89,95,2.73,overcast clouds
151,Butaritari,KI,3.0707,172.7902,81.25,80,100,15.26,light rain
152,Kruisfontein,ZA,-34.0033,24.7314,56.88,83,100,4.74,overcast clouds
153,Khasan,RU,42.4308,130.6434,45.54,45,0,6.04,clear sky
154,Slonim,BY,53.0867,25.3219,54.72,74,84,3.44,broken clouds
155,Bambous Virieux,MU,-20.3428,57.7575,77.22,83,75,5.75,light rain
156,Sovetskiy,RU,61.3614,63.5842,37.2,96,97,3.94,overcast clouds
157,Nueva Loja,EC,0.0847,-76.8828,86.02,66,75,6.91,broken clouds
158,Sola,VU,-13.8833,167.55,81.48,71,3,19.3,clear sky
159,Tuatapere,NZ,-46.1333,167.6833,55.62,97,100,0.81,moderate rain
160,Saint-Louis,SN,16.3333,-15.0,102.72,10,6,11.63,clear sky
161,Muborak,UZ,39.2553,65.1528,83.01,32,0,10.74,clear sky
162,Hamilton,US,39.1834,-84.5333,60.75,76,100,18.41,overcast clouds
163,Novikovo,RU,51.1537,37.8879,48.27,62,78,4.94,broken clouds
164,The Valley,AI,18.217,-63.0578,84.06,65,40,16.11,scattered clouds
165,Port Moresby,PG,-9.4431,147.1797,76.53,89,100,3.4,overcast clouds
166,Las Guacamayas,MX,18.0167,-102.2167,85.86,54,100,11.65,overcast clouds
167,Codrington,AU,-38.2667,141.9667,52.21,84,61,7.9,broken clouds
168,Jiaonan,CN,35.8786,119.9753,51.21,68,81,4.07,broken clouds
169,Dolores,AR,-36.3132,-57.6792,72.32,52,16,10.13,few clouds
170,Vila,PT,42.0304,-8.1588,63.7,50,100,1.36,overcast clouds
171,Luoyang,CN,34.6836,112.4536,59.29,45,100,7.63,overcast clouds
172,Inhambane,MZ,-23.865,35.3833,69.78,94,0,0.0,clear sky
173,Korla,CN,41.7597,86.1469,73.83,34,78,7.45,broken clouds
174,Chiang Rai,TH,19.9167,99.9167,77.13,85,40,5.75,scattered clouds
175,Amuntai,ID,-2.4177,115.2494,74.37,98,100,0.54,moderate rain
176,Pochutla,MX,15.7432,-96.4661,93.81,32,96,7.87,overcast clouds
177,Hofn,IS,64.2539,-15.2082,44.11,76,6,13.69,clear sky
178,Bengkulu,ID,-3.8004,102.2655,76.08,88,100,5.46,light rain
179,Bathsheba,BB,13.2167,-59.5167,84.81,70,40,11.5,scattered clouds
180,Lazaro Cardenas,MX,17.9583,-102.2,84.11,58,100,11.5,overcast clouds
181,Kijang,KR,35.2442,129.2139,58.73,65,67,16.91,broken clouds
182,Igurusi,TZ,-8.85,33.85,65.5,83,42,3.22,scattered clouds
183,Victoria,HK,22.2855,114.1577,77.38,78,100,5.99,overcast clouds
184,Severo-Yeniseyskiy,RU,60.3725,93.0408,24.76,90,100,16.93,light snow
185,Souillac,MU,-20.5167,57.5167,75.58,83,75,5.75,broken clouds
186,Port Alfred,ZA,-33.5906,26.891,64.18,81,100,3.0,overcast clouds
187,Saint Anthony,US,45.0205,-93.218,74.08,30,0,20.71,clear sky
188,Marsa Matruh,EG,31.3525,27.2453,66.51,63,100,11.86,overcast clouds
189,Mount Gambier,AU,-37.8333,140.7667,50.22,86,84,4.79,broken clouds
190,Bredasdorp,ZA,-34.5322,20.0403,56.1,85,52,2.93,broken clouds
191,Esperance,AU,-33.8667,121.9,57.65,48,100,17.54,overcast clouds
192,San Pedro Del Parana,PY,-26.8333,-56.2,71.22,62,65,3.27,broken clouds
193,Chuy,UY,-33.6971,-53.4616,69.93,57,16,4.5,few clouds
194,Dingle,PH,10.9995,122.6711,78.71,87,9,9.06,clear sky
195,Kenai,US,60.5544,-151.2583,56.03,61,0,10.36,clear sky
196,Vestmannaeyjar,IS,63.4427,-20.2734,44.83,82,100,24.65,overcast clouds
197,Talakan,RU,50.3167,130.3667,33.1,83,7,3.91,clear sky
198,Birao,CF,10.2849,22.7882,88.75,27,100,4.68,overcast clouds
199,Yulara,AU,-25.2406,130.9889,44.44,57,0,6.91,clear sky
200,Ndele,CF,8.4109,20.6473,79.0,64,82,3.74,broken clouds
201,Poum,NC,-20.2333,164.0167,76.84,70,34,17.69,scattered clouds
202,Oranjemund,NA,-28.55,16.4333,56.55,86,0,12.64,clear sky
203,Samarai,PG,-10.6167,150.6667,82.63,80,47,12.12,scattered clouds
204,Hualmay,PE,-11.0964,-77.6139,70.83,74,29,13.22,scattered clouds
205,Asau,RO,46.4333,26.4,51.28,69,97,1.36,overcast clouds
206,Luau,AO,-10.7073,22.2247,69.8,66,7,2.84,clear sky
207,Jamestown,US,42.097,-79.2353,64.53,42,0,14.97,clear sky
208,Srednekolymsk,RU,67.45,153.6833,21.85,95,99,8.03,light snow
209,Torbay,CA,47.6666,-52.7314,42.89,61,75,19.57,broken clouds
210,Ishigaki,JP,24.3448,124.1572,75.33,94,20,4.61,few clouds
211,Dauphin,CA,51.1494,-100.0502,71.74,53,0,23.02,clear sky
212,Shubarkuduk,KZ,49.1447,56.4872,51.01,35,100,19.64,overcast clouds
213,Vostok,RU,46.4856,135.8833,30.78,98,100,3.06,overcast clouds
214,Cavite,PH,14.4825,120.9169,84.29,75,20,2.3,few clouds
215,Tromso,NO,69.6496,18.957,37.42,60,100,17.27,overcast clouds
216,Kavieng,PG,-2.5744,150.7967,82.85,76,62,18.03,broken clouds
217,Luderitz,NA,-26.6481,15.1594,58.14,68,0,22.93,clear sky
218,Saint-Francois,FR,46.4154,3.9054,60.67,67,24,8.05,few clouds
219,Half Moon Bay,US,37.4636,-122.4286,69.46,63,20,25.32,few clouds
220,Tiksi,RU,71.6872,128.8694,4.78,97,13,7.36,few clouds
221,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,12.66,scattered clouds
222,Mmathubudukwane,BW,-24.6,26.4333,67.77,32,65,5.1,broken clouds
223,Hohhot,CN,40.8106,111.6522,48.49,81,20,2.24,few clouds
224,Hoquiam,US,46.9809,-123.8893,53.02,73,100,14.97,overcast clouds
225,Santiago De Cao,PE,-7.9589,-79.2392,64.53,82,100,12.66,fog
226,Chokurdakh,RU,70.6333,147.9167,14.11,95,100,10.67,overcast clouds
227,Mayo,US,38.8876,-76.5119,52.21,93,100,13.8,light rain
228,Lafia,NG,8.4833,8.5167,87.55,55,16,5.79,light rain
229,Sitka,US,57.0531,-135.33,46.29,71,40,5.75,scattered clouds
230,Upernavik,GL,72.7868,-56.1549,18.84,74,8,7.02,clear sky
231,Aulum,DK,56.2649,8.787,46.51,75,8,16.53,clear sky
