City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Naberera,TZ,-4.2,36.9333,61.84,79,97,7.43,overcast clouds
233,Tadine,NC,-21.55,167.8833,72.81,72,80,15.5,broken clouds
234,Lima,PE,-12.0432,-77.0282,71.85,60,0,11.5,clear sky
235,Alugan,PH,12.2188,125.4808,80.22,85,54,12.3,broken clouds
236,Flinders,AU,-34.5833,150.8552,56.17,63,0,7.0,clear sky
237,Ust-Koksa,RU,50.2696,85.6108,48.52,91,100,4.5,moderate rain
238,Uniao,BR,-4.5858,-42.8642,83.73,74,100,2.66,moderate rain
239,Richards Bay,ZA,-28.783,32.0377,68.09,90,3,2.48,clear sky
240,Fortuna,US,40.5982,-124.1573,54.66,89,100,12.66,overcast clouds
241,Sampit,ID,-2.5333,112.95,74.1,98,90,0.69,overcast clouds
242,Kaitangata,NZ,-46.2817,169.8464,54.0,92,100,2.84,overcast clouds
243,Puerto Carreno,CO,6.189,-67.4859,89.58,55,40,3.44,scattered clouds
244,Wilmington,US,34.2257,-77.9447,80.51,47,75,17.27,broken clouds
245,Kidal,ML,18.4411,1.4078,96.12,9,72,11.01,broken clouds
246,Palana,RU,59.1167,159.9667,28.02,94,100,40.6,light snow
247,Katsuura,JP,35.1333,140.3,61.93,93,15,6.06,few clouds
248,Vao,NC,-22.6667,167.4833,74.1,62,77,19.3,broken clouds
249,Khatanga,RU,71.9667,102.5,-11.2,100,97,5.35,overcast clouds
250,Quatre Cocos,MU,-20.2078,57.7625,77.09,79,28,14.81,light rain
251,Zapolyarnyy,RU,69.4154,30.8136,36.68,71,33,29.86,scattered clouds
252,Faya,SA,18.3851,42.4509,66.31,41,84,4.63,broken clouds
253,La Ronge,CA,55.1001,-105.2842,61.02,41,75,6.91,broken clouds
254,Bettiah,IN,26.8,84.5,88.74,39,0,7.4,clear sky
255,Manggar,ID,-2.8833,108.2667,80.85,82,100,5.01,overcast clouds
256,Severo-Kurilsk,RU,50.6789,156.125,39.11,90,100,3.24,overcast clouds
257,Ilulissat,GL,69.2167,-51.1,28.42,59,0,6.91,clear sky
258,Dobryatino,RU,55.5055,41.3195,45.37,76,74,6.35,broken clouds
259,Kokkola,FI,63.8385,23.1307,44.76,64,0,4.61,clear sky
260,Salalah,OM,17.0151,54.0924,80.8,80,15,6.13,few clouds
261,Cabra,ES,37.4725,-4.4421,75.65,39,29,1.28,scattered clouds
262,Mega,ET,4.05,38.3,60.8,78,65,6.17,broken clouds
263,Sarandi,BR,-23.4436,-51.8739,72.95,46,20,8.05,few clouds
264,Nouadhibou,MR,20.931,-17.0347,65.19,87,45,23.02,scattered clouds
265,Seoul,KR,37.5683,126.9778,60.37,39,0,8.05,clear sky
266,Santa Maria,BR,-29.6842,-53.8069,67.37,66,0,5.59,clear sky
267,Evanston,US,42.0411,-87.6901,66.42,40,0,14.97,clear sky
268,Awjilah,LY,29.1081,21.2869,78.94,29,100,15.17,overcast clouds
269,Swan River,CA,52.1058,-101.2676,66.97,54,100,2.01,light rain
270,Kingsville,US,27.5159,-97.8561,97.21,48,0,6.91,clear sky
271,Hlotse,LS,-28.8718,28.045,55.42,42,65,4.09,broken clouds
272,Ponta Do Sol,PT,32.6667,-17.1,66.13,68,13,7.27,few clouds
273,Oktyabrskoye,RU,43.0645,44.7417,42.94,93,100,4.47,mist
274,Nueva Concepcion,GT,14.2,-91.3,92.88,50,56,9.66,broken clouds
275,Liverpool,GB,53.4106,-2.9779,60.15,74,20,5.75,few clouds
276,Sinnai,IT,39.3042,9.2036,58.48,84,75,4.61,broken clouds
277,Danielskuil,ZA,-28.1887,23.5395,51.94,64,9,13.29,clear sky
278,Berlevag,NO,70.8578,29.0864,37.35,81,100,26.46,overcast clouds
279,Sioux Falls,US,43.55,-96.7003,73.26,51,40,24.16,scattered clouds
280,Provideniya,RU,64.3833,-173.3,31.75,90,100,7.4,overcast clouds
281,Razdolinsk,RU,58.4211,94.6658,29.61,60,98,16.75,overcast clouds
282,Wadena,US,46.4425,-95.1361,71.35,35,0,27.63,clear sky
283,Clyde River,CA,70.4692,-68.5914,19.63,86,100,3.44,overcast clouds
284,Waingapu,ID,-9.6567,120.2641,78.76,87,30,9.73,scattered clouds
285,Pasighat,IN,28.0667,95.3333,74.53,75,33,3.65,scattered clouds
286,San Quintin,MX,30.4833,-115.95,65.43,71,10,12.24,clear sky
287,Touros,BR,-5.1989,-35.4608,76.35,86,100,13.15,moderate rain
288,Edson,CA,53.5835,-116.4356,50.14,40,75,18.41,broken clouds
289,Taltal,CL,-25.4,-70.4833,61.74,81,65,4.09,broken clouds
290,Te Anau,NZ,-45.4167,167.7167,56.08,98,100,2.68,light rain
291,Deep River,CA,46.1001,-77.4995,57.94,23,6,7.74,clear sky
292,Storforshei,NO,66.4043,14.5233,33.66,92,100,4.61,light snow
293,Whitianga,NZ,-36.8333,175.7,54.77,81,99,3.91,overcast clouds
294,Lunenburg,CA,44.3835,-64.3155,54.48,69,100,14.97,overcast clouds
295,Quelimane,MZ,-17.8786,36.8883,73.35,83,20,5.75,few clouds
296,Bud,US,39.447,-86.1758,68.14,56,100,13.44,overcast clouds
297,Hanzhong,CN,33.0728,107.0303,63.61,77,0,3.58,clear sky
298,Vikulovo,RU,56.8167,70.6107,42.75,62,100,6.53,overcast clouds
299,Tiruvalla,IN,9.3833,76.5667,79.16,93,34,2.57,scattered clouds
300,Pisco,PE,-13.7,-76.2167,68.05,83,0,14.97,clear sky
301,Acurenam,GQ,1.0322,10.6488,69.78,96,100,1.07,light rain
302,Makakilo City,US,21.3469,-158.0858,75.56,65,100,11.5,overcast clouds
303,Jardim,BR,-21.4803,-56.1381,82.29,36,5,5.35,clear sky
304,Ilhabela,BR,-23.7781,-45.3581,71.71,65,98,4.81,overcast clouds
305,Betera,ES,39.5833,-0.45,67.98,61,0,5.75,clear sky
306,Naze,JP,28.3667,129.4833,70.72,83,100,5.46,overcast clouds
307,Rawlins,US,41.7911,-107.2387,49.89,46,100,28.77,overcast clouds
308,Maniitsoq,GL,65.4167,-52.9,32.67,73,8,11.07,clear sky
309,Mehamn,NO,71.0357,27.8492,37.31,96,100,34.31,light rain
310,Adrar,MR,20.5022,-10.0711,93.76,13,12,5.64,few clouds
311,Port Macquarie,AU,-31.4333,152.9167,49.89,68,78,6.76,broken clouds
312,Ullapool,GB,57.8987,-5.1604,56.35,65,88,2.64,overcast clouds
313,Yangjiang,CN,21.85,111.9667,71.83,90,98,5.64,overcast clouds
314,Sabha,LY,27.0377,14.4283,80.67,20,0,8.01,clear sky
315,Vila Do Maio,CV,15.1333,-23.2167,75.99,83,20,20.67,few clouds
316,Uberlandia,BR,-18.9186,-48.2772,85.21,39,40,10.36,scattered clouds
317,Neepawa,CA,50.2289,-99.4664,64.8,51,100,20.71,overcast clouds
318,La Paz,BO,-16.5,-68.15,62.58,36,20,8.05,few clouds
319,Tucupita,VE,9.0622,-62.051,90.64,47,97,5.88,overcast clouds
320,Redmond,US,47.674,-122.1215,57.0,78,87,8.99,overcast clouds
321,Taldan,RU,53.6667,124.8,31.77,57,0,1.45,clear sky
322,Black River,JM,18.0264,-77.8487,83.64,70,12,14.81,few clouds
323,Puerto Maldonado,PE,-12.6,-69.1833,84.6,51,75,3.44,broken clouds
324,Groningen,NL,53.25,6.75,54.12,79,100,9.22,overcast clouds
325,Husavik,IS,66.0449,-17.3389,41.9,70,100,2.93,overcast clouds
326,Ahipara,NZ,-35.1667,173.1667,55.44,87,6,3.74,clear sky
327,Phuket,TH,8.0,98.25,88.09,94,20,5.75,few clouds
328,Tura,IN,25.5198,90.2201,72.99,79,0,3.22,clear sky
329,Djibo,BF,14.1022,-1.6306,98.56,14,87,8.41,overcast clouds
330,Hegang,CN,47.4,130.3667,35.87,72,0,6.91,clear sky
331,Paamiut,GL,61.994,-49.6678,34.2,86,82,13.06,broken clouds
332,Jishou,CN,28.3167,109.7167,68.38,96,100,2.15,overcast clouds
333,Pangnirtung,CA,66.1451,-65.7125,15.8,86,75,4.61,broken clouds
334,Nhulunbuy,AU,-12.2333,136.7667,81.21,78,75,11.5,broken clouds
335,Mecca,SA,21.4267,39.8261,79.66,43,0,8.68,clear sky
336,Marshall,US,34.3834,-86.3333,64.45,71,100,8.05,overcast clouds
337,Namatanai,PG,-3.6667,152.4333,79.2,84,52,8.01,broken clouds
338,Lancaster,US,40.2504,-76.2499,47.93,92,100,19.57,light rain
339,Bow Island,CA,49.8668,-111.3684,57.47,50,100,3.44,overcast clouds
340,Huilong,CN,31.8111,121.655,61.93,78,99,9.26,overcast clouds
341,Abdanan,IR,32.9926,47.4198,63.61,32,90,4.76,overcast clouds
342,Batsfjord,NO,70.6345,29.7185,37.33,80,100,54.09,squalls
343,Mozarlandia,BR,-14.7447,-50.5706,90.55,43,99,5.12,overcast clouds
344,Klaksvik,FO,62.2266,-6.589,47.32,69,100,2.86,overcast clouds
345,Santo Angelo,BR,-28.2992,-54.2631,70.12,68,0,5.75,clear sky
346,Kathu,TH,7.9178,98.3332,87.69,99,100,8.52,overcast clouds
347,Saint-Augustin,CA,51.226,-58.6502,40.89,45,100,15.12,overcast clouds
348,Kirya,TZ,-3.9167,37.4833,72.99,67,33,9.06,scattered clouds
349,Zhezkazgan,KZ,47.8043,67.7144,50.05,27,55,20.78,broken clouds
350,Taitung,TW,22.7583,121.1444,76.15,86,100,5.79,overcast clouds
351,Faanui,PF,-16.4833,-151.75,81.03,77,0,7.7,clear sky
352,Halifax,CA,44.6453,-63.5724,54.68,46,98,8.99,overcast clouds
353,Alexandria,EG,31.2156,29.9553,66.99,61,100,7.0,overcast clouds
354,Byron Bay,AU,-28.65,153.6167,62.94,90,99,8.16,light rain
355,Dotnuva,LT,55.35,23.9,55.62,87,100,7.25,overcast clouds
356,Borogontsy,RU,62.6683,131.1683,27.86,93,100,2.8,overcast clouds
357,Tondano,ID,1.3038,124.9112,69.89,93,76,0.2,broken clouds
358,Ubeda,ES,38.0133,-3.3705,70.84,36,8,7.49,clear sky
359,Russell,US,32.3502,-85.1999,79.97,40,20,13.8,few clouds
360,Jalu,LY,29.0331,21.5482,79.65,27,96,11.36,overcast clouds
361,Conde,BR,-7.2597,-34.9075,80.06,83,75,8.05,light rain
362,Hasaki,JP,35.7333,140.8333,61.29,91,19,7.7,few clouds
363,Vadso,NO,70.0744,29.7487,39.36,65,20,29.93,few clouds
364,Anadyr,RU,64.75,177.4833,30.7,80,0,11.18,clear sky
365,Arraial Do Cabo,BR,-22.9661,-42.0278,75.16,78,40,9.22,scattered clouds
366,Hambantota,LK,6.1241,81.1185,81.16,82,100,13.67,overcast clouds
367,Lucapa,AO,-8.4192,20.7447,71.83,62,100,1.77,overcast clouds
368,Ulaanbaatar,MN,47.9077,106.8832,28.53,93,0,0.0,clear sky
369,Fort Nelson,CA,58.8053,-122.7002,40.59,70,100,20.71,light rain
370,Jiuquan,CN,39.7432,98.5174,56.93,28,100,6.04,overcast clouds
371,Pringsewu,ID,-5.3582,104.9744,74.95,96,100,2.71,overcast clouds
372,Sussex,US,41.1834,-74.6663,50.11,68,100,10.36,moderate rain
373,Selty,RU,57.3132,52.1345,43.43,75,7,5.97,clear sky
374,Leeton,AU,-34.5667,146.4,43.9,64,43,5.28,scattered clouds
375,Margosatubig,PH,7.5777,123.1658,78.98,88,100,3.44,overcast clouds
376,Ancud,CL,-41.8697,-73.8203,55.36,89,100,18.32,overcast clouds
377,Chumikan,RU,54.7183,135.315,29.1,84,5,9.89,clear sky
378,Talnakh,RU,69.4865,88.3972,7.23,81,5,13.73,clear sky
379,Iqaluit,CA,63.7506,-68.5145,29.93,42,75,10.36,broken clouds
380,Kahului,US,20.8947,-156.47,77.02,74,40,16.11,scattered clouds
381,Da Lat,VN,11.9465,108.4419,61.5,92,100,2.71,overcast clouds
382,Lasa,IT,46.6166,10.7002,54.48,95,100,4.25,overcast clouds
383,Khani,GE,41.9563,42.9566,44.17,98,100,2.82,overcast clouds
384,Lodwar,KE,3.1191,35.5973,91.6,34,88,9.64,overcast clouds
385,Siilinjarvi,FI,63.0833,27.6667,39.22,93,75,5.75,broken clouds
386,Iralaya,HN,15.0,-83.2333,84.16,70,98,9.24,overcast clouds
387,Haldibari,IN,26.3333,88.7667,79.54,67,11,5.48,few clouds
388,Zhanaozen,KZ,43.3,52.8,65.3,80,59,7.18,light rain
389,Krasnomayskiy,RU,57.6194,34.4099,51.93,75,93,9.19,overcast clouds
390,Vallenar,CL,-28.5708,-70.7581,72.16,47,100,7.11,overcast clouds
391,Rivadavia,AR,-33.1905,-68.4608,76.96,22,7,14.09,clear sky
392,Griffith,US,41.5284,-87.4237,67.3,52,0,10.36,clear sky
393,Awbari,LY,26.5921,12.7805,79.45,17,0,10.38,clear sky
394,Kjollefjord,NO,70.9457,27.3465,35.65,94,100,34.61,light rain
395,Kant,IN,27.8,79.8,88.16,21,0,0.29,clear sky
396,Erice,IT,38.037,12.5865,53.37,88,75,6.91,broken clouds
397,Praya,CV,14.9215,-23.5087,75.74,64,20,25.32,few clouds
398,West Wendover,US,40.7391,-114.0733,65.41,18,0,20.71,clear sky
399,Ubajara,BR,-3.8544,-40.9211,74.37,84,48,3.62,scattered clouds
400,Khandyga,RU,62.6667,135.6,30.92,93,100,0.63,overcast clouds
401,Neiafu,TO,-18.65,-173.9833,74.08,94,75,0.0,broken clouds
402,Marienburg,PL,54.0359,19.0266,58.87,88,100,2.91,overcast clouds
403,Ferme-Neuve,CA,46.7001,-75.4493,58.86,20,33,7.14,scattered clouds
404,Kutum,SD,14.2,24.6667,82.62,8,0,11.52,clear sky
405,San Vicente,AR,-26.6167,-54.1333,72.27,42,100,1.61,overcast clouds
406,Beloha,MG,-25.1667,45.05,68.9,89,2,3.6,light rain
407,Arys,KZ,42.4252,68.795,72.19,40,0,8.46,clear sky
408,Arona,ES,28.0996,-16.681,66.38,70,0,16.11,clear sky
409,Caravelas,BR,-17.7125,-39.2481,75.31,88,86,12.93,overcast clouds
410,Tahta,EG,26.7693,31.5021,80.56,11,16,9.62,few clouds
411,Mola Di Bari,IT,41.0609,17.0873,63.32,85,90,8.9,overcast clouds
412,Dzhebariki-Khaya,RU,62.2167,135.8,31.32,98,100,0.56,overcast clouds
413,Las Vegas,US,36.175,-115.1372,92.26,18,0,16.11,clear sky
414,Gushikawa,JP,26.3544,127.8686,74.43,94,75,12.66,mist
415,Erzincan,TR,39.75,39.5,49.3,66,75,10.36,broken clouds
416,Hede,CN,33.7681,120.2517,53.6,58,3,8.08,clear sky
417,Kesan,TR,40.8558,26.6303,48.51,88,6,8.81,clear sky
418,Vila Velha,BR,-20.3297,-40.2925,76.95,73,20,14.97,few clouds
419,Constitucion,CL,-35.3333,-72.4167,63.75,57,0,8.97,clear sky
420,Northam,GB,51.0333,-4.2167,58.39,78,100,4.9,overcast clouds
421,Harper,LR,4.375,-7.7169,81.46,79,100,8.61,overcast clouds
422,Chalus,IR,36.655,51.4204,58.46,94,100,4.61,overcast clouds
423,Namibe,AO,-15.1961,12.1522,72.77,72,1,6.89,clear sky
424,Belaya Gora,RU,68.5333,146.4167,17.55,92,100,11.79,overcast clouds
425,La Baule-Escoublac,FR,47.2922,-2.364,62.26,84,0,8.05,clear sky
426,Magole,TZ,-6.3667,37.3667,71.73,79,28,2.73,scattered clouds
427,Eureka,US,40.8021,-124.1637,55.26,69,43,8.01,scattered clouds
428,Vardo,NO,70.3705,31.1107,37.22,76,13,29.19,few clouds
429,Claudio,BR,-20.4433,-44.7658,78.96,45,0,1.99,clear sky
430,Yumen,CN,40.2833,97.2,53.53,24,6,6.71,clear sky
431,Qaqortoq,GL,60.7167,-46.0333,43.74,62,100,3.76,overcast clouds
432,Mantua,IT,45.1667,10.7833,63.64,84,100,1.01,overcast clouds
433,Isla Mujeres,MX,21.2311,-86.731,87.85,68,5,12.17,clear sky
434,Sergeyevka,KZ,53.88,67.4158,43.72,35,0,4.7,clear sky
435,Indramayu,ID,-6.3264,108.32,79.77,83,100,4.88,overcast clouds
436,Roncesvalles,CO,4.0108,-75.6049,61.77,85,91,3.85,overcast clouds
437,Araouane,ML,18.9048,-3.5265,94.86,10,0,11.83,clear sky
438,Banda Aceh,ID,5.5577,95.3222,79.74,81,100,9.28,overcast clouds
439,Tessalit,ML,20.1986,1.0114,91.04,10,5,16.8,clear sky
440,Zilair,RU,52.2332,57.4392,37.45,47,68,4.16,broken clouds
441,Gigmoto,PH,13.7796,124.39,79.93,87,87,9.42,overcast clouds
442,Bairiki,KI,1.3292,172.9752,80.6,83,20,10.36,few clouds
443,Rio De Janeiro,BR,-22.9028,-43.2075,75.2,73,75,11.5,broken clouds
444,Sosva,RU,59.1766,61.8558,43.47,83,58,7.7,broken clouds
445,Arrecife,ES,28.963,-13.5477,73.38,64,0,14.97,clear sky
446,Vasterhaninge,SE,59.1167,18.1,46.67,76,100,5.55,overcast clouds
447,Morong,PH,14.5115,121.2393,84.22,83,83,5.48,broken clouds
448,Morehead,US,37.2711,-87.1764,62.78,68,100,8.05,overcast clouds
449,Batagay,RU,67.6333,134.6333,9.79,92,100,1.79,overcast clouds
450,Svetlyy,RU,54.675,20.1347,53.65,87,100,6.71,overcast clouds
451,Taoudenni,ML,22.6783,-3.9836,93.22,9,0,9.86,clear sky
452,Tilichiki,RU,60.4667,166.1,31.05,98,100,4.23,overcast clouds
453,Okhotsk,RU,59.3833,143.3,31.64,80,18,8.05,few clouds
454,Barcelos,PT,41.5388,-8.6151,72.91,64,100,3.76,overcast clouds
455,Maketu,NZ,-37.7667,176.45,52.75,100,93,5.12,overcast clouds
456,Siparia,TT,10.1333,-61.5,86.79,74,90,8.01,overcast clouds
457,Hailey,US,43.5196,-114.3153,48.79,47,75,21.0,broken clouds
458,Maple Heights,US,41.4153,-81.566,64.4,53,0,25.32,clear sky
459,Roma,US,43.2128,-75.4557,62.74,23,0,8.05,clear sky
460,Asilah,MA,35.465,-6.0348,69.76,63,6,10.94,clear sky
461,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,85.01,55,53,5.41,broken clouds
462,Kieta,PG,-6.2167,155.6333,78.57,84,75,0.56,broken clouds
463,Quesnel,CA,52.9999,-122.5029,50.5,43,75,5.75,broken clouds
464,Adeje,ES,28.1227,-16.726,70.56,70,0,16.11,clear sky
465,Rawson,AR,-43.3002,-65.1023,77.49,29,26,12.93,scattered clouds
466,Chatra,IN,24.2167,84.8667,80.08,42,0,5.86,clear sky
