City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Thompson,CA,2022-05-05 01:44:16,55.7435,-97.8558,30.36,74,100,3.44
1,Punta Umbria,ES,2022-05-05 01:51:52,37.1821,-6.9661,58.23,72,0,7.94
2,Ewa Beach,US,2022-05-05 01:51:53,21.3156,-158.0072,84.15,54,75,20.71
3,Mar Del Plata,AR,2022-05-05 01:50:53,-38.0023,-57.5575,55.94,73,0,14.0
4,Carnarvon,AU,2022-05-05 01:51:54,-24.8667,113.6333,77.07,36,75,19.57
5,Coquimbo,CL,2022-05-05 01:51:54,-29.9533,-71.3436,55.13,94,0,4.61
6,Mataura,NZ,2022-05-05 01:51:55,-46.1927,168.8643,62.47,53,53,2.86
7,Griffith,US,2022-05-05 01:51:55,41.5284,-87.4237,50.11,86,0,6.91
8,Hilo,US,2022-05-05 01:44:41,19.7297,-155.09,78.28,96,100,10.36
9,Sao Gabriel Da Cachoeira,BR,2022-05-05 01:51:56,-0.1303,-67.0892,74.08,94,83,4.27
10,Sisimiut,GL,2022-05-05 01:51:56,66.9395,-53.6735,15.08,86,10,6.17
11,Port Hardy,CA,2022-05-05 01:45:21,50.6996,-127.4199,46.58,87,100,5.75
12,Ojinaga,MX,2022-05-05 01:51:57,29.5667,-104.4167,88.75,14,0,3.44
13,Zhigansk,RU,2022-05-05 01:45:18,66.7697,123.3711,24.94,78,19,10.56
14,Kodiak,US,2022-05-05 01:51:16,57.79,-152.4072,44.11,81,100,5.75
15,East London,ZA,2022-05-05 01:51:58,-33.0153,27.9116,64.11,80,17,4.03
16,Cape Town,ZA,2022-05-05 01:44:42,-33.9258,18.4232,59.11,90,100,2.3
17,Kruisfontein,ZA,2022-05-05 01:45:24,-34.0033,24.7314,58.89,89,89,4.85
18,Sawtell,AU,2022-05-05 01:51:59,-30.3833,153.1,71.62,78,100,5.75
19,Okhotsk,RU,2022-05-05 01:52:00,59.3833,143.3,32.97,89,100,13.42
20,Lebu,CL,2022-05-05 01:44:42,-37.6167,-73.65,53.87,96,50,9.93
21,Qaanaaq,GL,2022-05-05 01:52:00,77.484,-69.3632,17.74,91,100,3.53
22,Punta Arenas,CL,2022-05-05 01:42:24,-53.15,-70.9167,42.91,81,75,16.11
23,Khatanga,RU,2022-05-05 01:45:02,71.9667,102.5,19.87,86,53,10.25
24,Omboue,GA,2022-05-05 01:52:01,-1.5746,9.2618,74.44,93,100,10.96
25,Tasiilaq,GL,2022-05-05 01:50:41,65.6145,-37.6368,14.07,81,70,5.06
26,Albany,US,2022-05-05 01:44:45,42.6001,-73.9662,54.64,92,98,4.52
27,Dubuque,US,2022-05-05 01:52:02,42.4833,-90.8668,55.99,62,0,6.91
28,Kodinsk,RU,2022-05-05 01:52:03,58.6881,99.1844,41.77,58,14,5.03
29,Acarau,BR,2022-05-05 01:52:03,-2.8856,-40.12,77.77,86,100,10.4
30,Vanimo,PG,2022-05-05 01:44:53,-2.6741,141.3028,87.08,66,88,4.79
31,Ushuaia,AR,2022-05-05 01:45:00,-54.8,-68.3,38.86,75,0,9.22
32,Sao Jose De Piranhas,BR,2022-05-05 01:52:04,-7.1206,-38.5019,71.65,77,79,3.18
33,Mount Gambier,AU,2022-05-05 01:49:43,-37.8333,140.7667,48.11,87,75,11.5
34,Rikitea,PF,2022-05-05 01:47:26,-23.1203,-134.9692,77.63,84,71,19.95
35,Castro,BR,2022-05-05 01:45:09,-24.7911,-50.0119,48.7,96,1,5.46
36,Bredasdorp,ZA,2022-05-05 01:45:34,-34.5322,20.0403,58.14,92,100,3.53
37,High Level,CA,2022-05-05 01:52:05,58.5169,-117.136,55.51,47,75,11.5
38,Butaritari,KI,2022-05-05 01:44:35,3.0707,172.7902,81.36,77,28,13.02
39,Saint-Philippe,RE,2022-05-05 01:51:21,-21.3585,55.7679,74.79,86,41,14.32
40,Jamestown,US,2022-05-05 01:44:47,42.097,-79.2353,52.02,93,100,4.61
41,Lima,PE,2022-05-05 01:52:06,-12.0432,-77.0282,67.89,77,40,10.36
42,Vaini,TO,2022-05-05 01:44:55,-21.2,-175.2,80.76,74,40,6.91
43,Ukiah,US,2022-05-05 01:47:09,39.1502,-123.2078,82.29,34,0,9.22
44,Manokwari,ID,2022-05-05 01:45:13,-0.8667,134.0833,83.82,71,80,3.96
45,Vizinga,RU,2022-05-05 01:52:07,61.0749,50.1031,28.74,75,12,6.38
46,Esperance,AU,2022-05-05 01:52:08,-33.8667,121.9,58.84,61,94,11.9
47,Creel,MX,2022-05-05 01:52:08,27.75,-107.6333,52.03,20,69,7.65
48,Port Alfred,ZA,2022-05-05 01:44:44,-33.5906,26.891,64.6,83,93,5.19
49,Torbay,CA,2022-05-05 01:52:09,47.6666,-52.7314,40.75,91,100,8.05
50,Nago,JP,2022-05-05 01:52:10,26.5881,127.9761,73.83,93,100,10.71
51,Kaya,BF,2022-05-05 01:52:10,13.0917,-1.0844,88.25,12,25,3.87
52,Najran,SA,2022-05-05 01:52:11,17.4924,44.1277,74.05,26,0,0.78
53,Yellowknife,CA,2022-05-05 01:44:41,62.456,-114.3525,37.92,100,100,6.91
54,Kupang,ID,2022-05-05 01:45:19,-10.1667,123.5833,84.96,71,86,8.86
55,Provideniya,RU,2022-05-05 01:50:44,64.3833,-173.3,30.36,80,40,8.99
56,Puerto Ayora,EC,2022-05-05 01:44:50,-0.7393,-90.3518,73.27,91,46,4.74
57,Codrington,AU,2022-05-05 01:52:12,-38.2667,141.9667,54.77,59,92,7.92
58,Launceston,AU,2022-05-05 01:52:13,-41.45,147.1667,59.14,64,95,14.97
59,Nikolskoye,RU,2022-05-05 01:52:14,59.7035,30.7861,37.8,64,94,6.87
60,Chuy,UY,2022-05-05 01:52:14,-33.6971,-53.4616,56.01,82,0,3.71
61,Hamilton,US,2022-05-05 01:47:25,39.1834,-84.5333,58.05,83,100,9.22
62,Champoton,MX,2022-05-05 01:52:15,19.35,-90.7167,85.57,64,60,7.67
63,Barcelos,PT,2022-05-05 01:52:15,41.5388,-8.6151,60.85,78,20,4.54
64,Tabuny,RU,2022-05-05 01:52:16,52.7773,78.7896,50.86,29,99,7.05
65,Ponta Do Sol,PT,2022-05-05 01:52:16,32.6667,-17.1,64.0,68,26,6.64
66,Ormara,PK,2022-05-05 01:52:17,25.2088,64.6357,79.97,76,0,4.5
67,Bluff,NZ,2022-05-05 01:44:48,-46.6,168.3333,61.81,71,60,4.7
68,Lorengau,PG,2022-05-05 01:52:18,-2.0226,147.2712,83.86,78,79,5.93
69,Padang,ID,2022-05-05 01:52:18,-0.9492,100.3543,82.45,68,75,1.99
70,Klaksvik,FO,2022-05-05 01:44:40,62.2266,-6.589,43.72,72,67,13.73
71,Sepuka,TZ,2022-05-05 01:52:19,-4.75,34.5333,60.17,87,48,8.25
72,Busselton,AU,2022-05-05 01:44:36,-33.65,115.3333,59.11,49,0,16.37
73,Sambava,MG,2022-05-05 01:52:19,-14.2667,50.1667,73.6,82,74,12.44
74,Avera,US,2022-05-05 01:52:20,33.194,-82.5271,77.05,80,53,6.53
75,Georgetown,MY,2022-05-05 01:40:15,5.4112,100.3354,84.13,87,20,3.44
76,Hermanus,ZA,2022-05-05 01:44:57,-34.4187,19.2345,61.36,80,16,4.38
77,New Norfolk,AU,2022-05-05 01:44:38,-42.7826,147.0587,56.91,59,66,3.56
78,Pisco,PE,2022-05-05 01:45:41,-13.7,-76.2167,64.45,82,0,14.97
79,Viedma,AR,2022-05-05 01:50:28,-40.8135,-62.9967,62.71,38,94,9.66
80,Le Port,RE,2022-05-05 01:52:21,-20.9373,55.2919,75.25,69,15,5.12
81,Basmat,IN,2022-05-05 01:52:22,19.3167,77.1667,91.9,18,52,6.13
82,Hobart,AU,2022-05-05 01:40:34,-42.8794,147.3294,57.25,76,20,5.75
83,Antofagasta,CL,2022-05-05 01:52:22,-23.65,-70.4,60.08,73,56,1.39
84,Tuktoyaktuk,CA,2022-05-05 01:45:07,69.4541,-133.0374,26.6,86,100,14.97
85,Kapaa,US,2022-05-05 01:44:54,22.0752,-159.319,82.38,81,75,16.11
86,Bilibino,RU,2022-05-05 01:45:23,68.0546,166.4372,32.27,96,99,3.13
87,Katsuura,JP,2022-05-05 01:50:46,35.1333,140.3,68.99,70,100,12.77
88,Mecca,SA,2022-05-05 01:47:47,21.4267,39.8261,81.64,40,0,2.21
89,Thomaston,US,2022-05-05 01:52:24,32.8882,-84.3266,76.78,79,0,0.0
90,Hithadhoo,MV,2022-05-05 01:52:24,-0.6,73.0833,82.9,76,100,21.54
91,Kununurra,AU,2022-05-05 01:52:25,-15.7667,128.7333,89.58,31,8,13.8
92,Soe,ID,2022-05-05 01:52:25,-9.8607,124.284,77.83,69,57,5.88
93,Fort Dodge,US,2022-05-05 01:47:32,42.4975,-94.168,55.02,76,100,5.75
94,Nome,US,2022-05-05 01:50:18,64.5011,-165.4064,42.17,80,0,6.91
95,Tongren,CN,2022-05-05 01:52:26,27.7172,109.1853,77.81,53,52,2.01
96,Upernavik,GL,2022-05-05 01:45:24,72.7868,-56.1549,2.52,94,7,6.33
97,Avarua,CK,2022-05-05 01:44:34,-21.2078,-159.775,82.45,74,20,9.22
98,Show Low,US,2022-05-05 01:52:27,34.2542,-110.0298,59.29,22,0,13.8
99,Pacific Grove,US,2022-05-05 01:47:49,36.6177,-121.9166,62.35,84,20,6.91
100,Port Lincoln,AU,2022-05-05 01:52:28,-34.7333,135.8667,57.74,54,96,19.95
101,Ribeira Grande,PT,2022-05-05 01:52:28,38.5167,-28.7,62.55,86,100,18.79
102,Dikson,RU,2022-05-05 01:45:20,73.5069,80.5464,28.4,91,100,19.3
103,Saint George,US,2022-05-05 01:50:31,37.1041,-113.5841,75.79,22,0,19.57
104,Maiduguri,NG,2022-05-05 01:52:29,11.8464,13.1603,87.12,38,61,7.27
105,Yulara,AU,2022-05-05 01:52:30,-25.2406,130.9889,60.64,44,0,17.27
106,Den Helder,NL,2022-05-05 01:44:33,52.9599,4.7593,49.98,87,100,5.01
107,Sept-Iles,CA,2022-05-05 01:52:30,50.2001,-66.3821,37.06,94,75,0.0
108,San Patricio,US,2022-05-05 01:52:31,28.017,-97.5169,81.9,87,100,15.39
109,Kavieng,PG,2022-05-05 01:52:31,-2.5744,150.7967,85.3,72,99,13.35
110,Opuwo,NA,2022-05-05 01:52:32,-18.0607,13.84,60.3,35,0,8.01
111,Lanas,PH,2022-05-05 01:52:32,12.0495,121.9185,83.64,73,13,18.23
112,Lasa,IT,2022-05-05 01:52:33,46.6166,10.7002,49.08,92,63,0.83
113,Faanui,PF,2022-05-05 01:45:15,-16.4833,-151.75,81.73,75,31,10.71
114,Ayagoz,KZ,2022-05-05 01:52:33,47.9714,80.4392,54.68,35,100,9.78
115,Arraial Do Cabo,BR,2022-05-05 01:45:21,-22.9661,-42.0278,75.18,87,82,10.29
116,Solosolo,WS,2022-05-05 01:52:34,-13.875,-171.6418,87.64,70,13,4.68
117,Bethel,US,2022-05-05 01:45:45,41.3712,-73.414,57.94,89,63,1.99
118,Victoria,HK,2022-05-05 01:44:49,22.2855,114.1577,81.25,75,100,11.99
119,Tokur,RU,2022-05-05 01:52:35,53.1333,132.9,34.14,100,100,2.66
120,Kiama,AU,2022-05-05 01:52:35,-34.6833,150.8667,70.38,76,28,1.99
121,Askiz,RU,2022-05-05 01:52:36,53.1319,90.5264,39.72,45,97,6.13
122,Lardos,GR,2022-05-05 01:52:36,36.0942,28.0157,60.62,54,2,22.03
123,Phagwara,IN,2022-05-05 01:52:37,31.2178,75.7694,85.06,47,0,1.81
124,Morehead,US,2022-05-05 01:52:37,37.2711,-87.1764,57.94,83,0,0.0
125,Juneau,US,2022-05-05 01:52:38,58.3019,-134.4197,44.98,95,100,18.41
126,Cidreira,BR,2022-05-05 01:52:38,-30.1811,-50.2056,65.97,77,100,12.53
127,Ulladulla,AU,2022-05-05 01:52:39,-35.35,150.4667,68.77,83,94,7.61
128,Port Blair,IN,2022-05-05 01:52:39,11.6667,92.75,78.84,94,75,1.14
129,Corrente,BR,2022-05-05 01:52:40,-3.7367,-43.3394,72.68,98,100,2.75
130,Cap Malheureux,MU,2022-05-05 01:52:40,-19.9842,57.6142,76.46,77,26,7.0
131,Ozark,US,2022-05-05 01:52:41,37.0209,-93.206,54.84,96,100,1.99
132,Bengkulu,ID,2022-05-05 01:44:46,-3.8004,102.2655,81.21,74,79,4.94
133,Henties Bay,NA,2022-05-05 01:45:30,-22.116,14.2845,72.72,40,0,6.44
134,Atar,MR,2022-05-05 01:45:13,20.5169,-13.0499,79.57,20,6,10.27
135,Deputatskiy,RU,2022-05-05 01:52:42,69.3,139.9,23.58,88,98,4.0
136,Ambon,ID,2022-05-05 01:52:42,-3.6954,128.1814,89.74,58,20,4.61
137,Uray,RU,2022-05-05 01:52:43,60.1247,64.7758,40.14,83,100,7.56
138,Homer,US,2022-05-05 01:52:43,59.6425,-151.5483,48.09,73,100,6.91
139,Fortuna,US,2022-05-05 01:52:44,40.5982,-124.1573,55.92,86,40,10.36
140,Zhanaozen,KZ,2022-05-05 01:52:44,43.3,52.8,61.07,31,3,13.65
141,Hasaki,JP,2022-05-05 01:45:39,35.7333,140.8333,77.29,70,100,14.47
142,Tessalit,ML,2022-05-05 01:52:45,20.1986,1.0114,83.16,19,95,8.25
143,Chilchotla,MX,2022-05-05 01:52:46,19.2548,-97.1844,60.42,89,46,3.38
144,Galle,LK,2022-05-05 01:51:03,6.0367,80.217,81.3,83,100,11.97
145,Iskateley,RU,2022-05-05 01:52:46,67.6803,53.1512,12.09,97,69,5.3
146,Arinos,BR,2022-05-05 01:52:47,-15.9169,-46.1056,78.39,43,99,1.61
147,Strezhevoy,RU,2022-05-05 01:52:47,60.7333,77.5889,47.89,57,100,14.43
148,Constitucion,CL,2022-05-05 01:52:48,-35.3333,-72.4167,55.96,78,89,2.24
149,Nurota,UZ,2022-05-05 01:52:48,40.5614,65.6886,69.6,57,90,2.08
150,Barrow,US,2022-05-05 01:44:42,71.2906,-156.7887,15.82,79,100,18.41
151,Vila,PT,2022-05-05 01:52:49,42.0304,-8.1588,45.48,85,55,4.36
152,Saint Anthony,US,2022-05-05 01:50:43,45.0205,-93.218,60.58,49,0,5.75
153,Ust-Tsilma,RU,2022-05-05 01:52:49,65.441,52.1498,25.21,83,47,7.78
154,Coruripe,BR,2022-05-05 01:52:50,-10.1256,-36.1756,77.25,87,45,8.52
155,Portland,US,2022-05-05 01:48:17,45.5234,-122.6762,72.19,58,87,5.01
156,Geraldton,AU,2022-05-05 01:52:51,-28.7667,114.6,68.41,42,0,32.21
157,Quatre Cocos,MU,2022-05-05 01:52:51,-20.2078,57.7625,77.11,82,45,19.37
158,Atlantic Beach,US,2022-05-05 01:52:52,30.3344,-81.3987,80.06,79,0,5.75
159,Tampakan,PH,2022-05-05 01:52:53,6.4442,124.9264,86.29,61,79,1.95
160,Vila Velha,BR,2022-05-05 01:52:53,-20.3297,-40.2925,80.55,84,40,6.91
161,Port Elizabeth,ZA,2022-05-05 01:45:31,-33.918,25.5701,61.11,100,20,2.3
162,Luanda,AO,2022-05-05 01:52:30,-8.8368,13.2343,75.2,94,40,2.3
163,Kieta,PG,2022-05-05 01:50:35,-6.2167,155.6333,86.14,66,28,4.21
164,Khuzdar,PK,2022-05-05 01:52:54,27.7384,66.6434,76.46,26,0,1.1
165,Purpe,RU,2022-05-05 01:52:54,64.4803,76.6897,36.45,93,100,17.56
166,Ust-Omchug,RU,2022-05-05 01:52:55,61.15,149.6333,32.88,92,68,5.08
167,Dingle,PH,2022-05-05 01:52:55,10.9995,122.6711,87.19,64,100,12.77
168,Kapiri Mposhi,ZM,2022-05-05 01:52:56,-13.9652,28.6809,53.47,90,0,4.99
169,Longyearbyen,SJ,2022-05-05 01:52:56,78.2186,15.6401,17.44,67,40,4.61
170,Belmonte,BR,2022-05-05 01:52:57,-15.8631,-38.8828,78.17,86,0,10.36
171,Ouricuri,BR,2022-05-05 01:52:57,-7.8825,-40.0817,70.95,74,93,2.77
172,Ancud,CL,2022-05-05 01:48:13,-41.8697,-73.8203,53.82,98,100,6.35
173,Kamaishi,JP,2022-05-05 01:52:58,39.2667,141.8833,61.63,53,15,6.4
174,Ossora,RU,2022-05-05 01:52:59,59.2353,163.0719,33.01,95,27,3.74
175,Mandalgovi,MN,2022-05-05 01:52:59,45.7625,106.2708,40.23,41,5,31.65
176,San Julian,MX,2022-05-05 01:53:00,21.0167,-102.1667,73.72,17,57,8.1
177,Dunedin,NZ,2022-05-05 01:44:56,-45.8742,170.5036,60.8,69,11,5.01
178,Buin,CL,2022-05-05 01:53:00,-33.7333,-70.75,64.74,59,100,2.13
179,Margate,GB,2022-05-05 01:53:01,51.3813,1.3862,51.87,88,10,4.0
180,Clyde River,CA,2022-05-05 01:51:13,70.4692,-68.5914,21.43,73,100,12.66
181,Souillac,MU,2022-05-05 01:51:12,-20.5167,57.5167,77.38,83,40,12.66
182,Sault Sainte Marie,CA,2022-05-05 01:52:50,46.5168,-84.3333,43.09,64,0,5.75
183,Martapura,ID,2022-05-05 01:53:02,-3.4167,114.85,82.49,78,0,3.44
184,Lompoc,US,2022-05-05 01:53:02,34.6391,-120.4579,75.34,81,0,12.66
185,Saskylakh,RU,2022-05-05 01:45:38,71.9167,114.0833,27.57,90,100,6.58
186,Mount Isa,AU,2022-05-05 01:53:03,-20.7333,139.5,73.17,35,100,21.85
187,Edson,CA,2022-05-05 01:53:04,53.5835,-116.4356,60.94,29,0,11.5
188,Honningsvag,NO,2022-05-05 01:53:04,70.9821,25.9704,22.75,68,96,5.75
189,Bathsheba,BB,2022-05-05 01:53:05,13.2167,-59.5167,79.41,83,40,11.5
190,Guerrero Negro,MX,2022-05-05 01:53:05,27.9769,-114.0611,60.37,77,0,17.4
191,Anadyr,RU,2022-05-05 01:53:05,64.75,177.4833,32.5,74,0,6.71
192,Olafsvik,IS,2022-05-05 01:53:06,64.8945,-23.7142,36.25,61,98,5.55
193,Luena,AO,2022-05-05 01:53:06,-11.7833,19.9167,56.75,80,10,4.99
194,Puerto Leguizamo,CO,2022-05-05 01:53:07,-0.1934,-74.7819,73.11,98,96,2.71
195,Sitka,US,2022-05-05 01:53:07,57.0531,-135.33,41.52,91,100,5.26
196,Bontang,ID,2022-05-05 01:53:08,0.1333,117.5,83.21,69,39,6.82
197,Airai,TL,2022-05-05 01:53:08,-8.9266,125.4092,74.82,55,100,4.05
198,Jalu,LY,2022-05-05 01:53:09,29.0331,21.5482,65.91,32,8,7.96
199,Tartagal,AR,2022-05-05 01:50:35,-22.5164,-63.8013,55.42,66,0,3.71
200,Evensk,RU,2022-05-05 01:53:10,61.95,159.2333,32.99,86,99,10.67
201,Saldanha,ZA,2022-05-05 01:44:45,-33.0117,17.9442,46.45,70,50,2.91
202,Karratha,AU,2022-05-05 01:53:10,-20.7377,116.8463,80.71,34,0,25.75
203,Halifax,CA,2022-05-05 01:50:53,44.6453,-63.5724,42.69,93,100,8.01
204,Mata,PT,2022-05-05 01:53:11,40.683,-7.4592,50.59,77,7,5.61
205,Coihaique,CL,2022-05-05 01:52:42,-45.5752,-72.0662,46.35,66,100,6.91
206,Mazamari,PE,2022-05-05 01:53:12,-11.3258,-74.5308,68.61,96,87,1.48
207,Las Vegas,US,2022-05-05 01:50:01,36.175,-115.1372,83.17,17,0,5.75
208,Los Llanos De Aridane,ES,2022-05-05 01:53:12,28.6585,-17.9182,62.35,78,40,12.66
209,Balykshi,KZ,2022-05-05 01:53:13,47.0667,51.8667,44.6,76,0,4.47
210,Hervey Bay,AU,2022-05-05 01:53:13,-25.2986,152.8535,74.8,76,9,4.56
211,Umm Kaddadah,SD,2022-05-05 01:53:14,13.6017,26.6876,78.37,48,11,1.77
212,Taoudenni,ML,2022-05-05 01:44:52,22.6783,-3.9836,84.38,14,38,3.6
213,Verkhniy Naur,RU,2022-05-05 01:53:14,43.6103,45.2454,47.35,86,96,1.7
214,Cananeia,BR,2022-05-05 01:53:15,-25.0147,-47.9267,63.5,73,0,7.7
215,Kirakira,SB,2022-05-05 01:53:15,-10.4544,161.9205,82.09,79,36,5.46
216,Roald,NO,2022-05-05 01:53:16,62.5833,6.1333,48.76,93,100,19.57
217,Norman Wells,CA,2022-05-05 01:44:35,65.282,-126.8329,35.64,93,100,11.5
218,Pochutla,MX,2022-05-05 01:53:17,15.7432,-96.4661,83.82,56,61,7.38
219,Grand Forks,US,2022-05-05 01:53:17,47.9417,-97.4337,57.13,58,40,8.05
220,Mayor Pablo Lagerenza,PY,2022-05-05 01:53:18,-19.9309,-60.7718,57.63,38,0,2.89
221,Batemans Bay,AU,2022-05-05 01:52:40,-35.7167,150.1833,64.09,87,86,6.31
222,Ahipara,NZ,2022-05-05 01:44:49,-35.1667,173.1667,69.67,60,6,6.78
223,Chokurdakh,RU,2022-05-05 01:44:39,70.6333,147.9167,22.93,82,100,4.83
224,Ostrovnoy,RU,2022-05-05 01:53:19,68.0531,39.5131,18.81,87,76,14.79
225,Wala,CM,2022-05-05 01:53:19,4.578,12.3154,68.36,99,77,0.89
226,Seoul,KR,2022-05-05 01:50:30,37.5683,126.9778,70.99,28,0,9.22
227,Cravo Norte,CO,2022-05-05 01:53:20,6.3017,-70.2041,85.23,56,94,3.53
228,Atuona,PF,2022-05-05 01:45:07,-9.8,-139.0333,79.18,74,10,15.59
229,Mahebourg,MU,2022-05-05 01:53:21,-20.4081,57.7,77.29,83,40,12.66
230,Muswellbrook,AU,2022-05-05 01:53:21,-32.2667,150.9,69.13,68,39,7.65
231,Haines Junction,CA,2022-05-05 01:53:22,60.7522,-137.5108,49.95,27,100,10.36
232,Basco,PH,2022-05-05 01:53:22,20.4487,121.9702,82.13,80,100,13.27
233,Uppsala,SE,2022-05-05 01:53:23,60.0,17.75,44.04,70,20,8.05
234,Ziarat,PK,2022-05-05 01:53:23,30.3823,67.7282,58.44,44,0,1.3
235,Tiksi,RU,2022-05-05 01:44:51,71.6872,128.8694,17.35,92,100,4.14
236,Hualmay,PE,2022-05-05 01:53:24,-11.0964,-77.6139,64.78,87,5,9.01
237,Kahului,US,2022-05-05 01:40:37,20.8947,-156.47,84.22,65,40,25.32
238,Tsogni,GA,2022-05-05 01:53:25,-2.7942,10.0988,73.45,95,100,6.22
239,Varkkallai,IN,2022-05-05 01:50:53,8.7341,76.7067,82.18,86,100,6.35
240,Namibe,AO,2022-05-05 01:53:25,-15.1961,12.1522,78.17,61,1,2.35
241,Cabo San Lucas,MX,2022-05-05 01:53:26,22.8909,-109.9124,76.6,63,4,3.0
242,Manosque,FR,2022-05-05 01:53:26,43.8288,5.7869,53.51,83,100,4.25
243,Kenitra,MA,2022-05-05 01:50:21,34.261,-6.5802,52.56,86,0,2.17
244,Hay River,CA,2022-05-05 01:53:27,60.8156,-115.7999,46.38,76,75,16.11
245,Ilulissat,GL,2022-05-05 01:45:40,69.2167,-51.1,17.62,67,100,5.75
246,Tazovskiy,RU,2022-05-05 01:53:28,67.4667,78.7,33.1,96,100,13.24
247,Inirida,CO,2022-05-05 01:53:28,3.8653,-67.9239,73.87,98,95,1.95
248,Alice Springs,AU,2022-05-05 01:51:03,-23.7,133.8833,60.35,51,75,16.11
249,Necochea,AR,2022-05-05 01:53:29,-38.5473,-58.7368,55.29,68,82,11.77
250,Neiafu,TO,2022-05-05 01:53:29,-18.65,-173.9833,83.08,65,75,5.75
251,Buraydah,SA,2022-05-05 01:53:30,26.326,43.975,86.45,17,87,9.06
252,Guiratinga,BR,2022-05-05 01:53:30,-16.3494,-53.7583,60.8,64,1,2.98
253,Vardo,NO,2022-05-05 01:53:31,70.3705,31.1107,27.7,65,88,9.08
254,Bambous Virieux,MU,2022-05-05 01:45:22,-20.3428,57.7575,77.25,83,40,12.66
255,Makambako,TZ,2022-05-05 01:53:32,-8.8453,34.823,52.72,90,7,9.48
256,Tucuman,AR,2022-05-05 01:50:15,-26.8241,-65.2226,51.8,93,0,6.91
257,Husavik,IS,2022-05-05 01:53:32,66.0449,-17.3389,31.33,93,100,2.06
258,Cayenne,GF,2022-05-05 01:49:38,4.9333,-52.3333,79.09,1,100,2.3
259,Yen Bai,VN,2022-05-05 01:53:33,21.7,104.8667,78.03,52,99,1.61
260,Half Moon Bay,US,2022-05-05 01:53:34,37.4636,-122.4286,78.89,85,100,24.16
261,Capreol,CA,2022-05-05 01:53:34,46.706,-80.9225,50.47,54,20,5.75
262,Panjab,AF,2022-05-05 01:53:35,34.388,67.0233,49.33,60,33,3.09
263,Xichang,CN,2022-05-05 01:53:35,27.8964,102.2634,67.28,56,100,2.08
264,Sergeyevka,KZ,2022-05-05 01:53:36,53.88,67.4158,53.19,41,98,5.1
265,Dutlwe,BW,2022-05-05 01:53:36,-23.9833,23.9,59.74,50,23,2.04
266,Asyut,EG,2022-05-05 01:53:37,27.181,31.1837,68.18,46,1,12.88
267,Wanning,CN,2022-05-05 01:53:37,18.8003,110.3967,79.12,77,63,10.6
268,Porto Novo,BJ,2022-05-05 01:53:38,6.4965,2.6036,75.02,90,100,3.89
269,Yerofey Pavlovich,RU,2022-05-05 01:53:38,53.9667,121.9667,43.66,44,100,7.05
270,Pleshanovo,RU,2022-05-05 01:53:39,52.8333,53.4833,49.3,65,11,10.45
